placeholder, aeb45d2f-da14-49d2-82a7-003818c3082c, $$CURRENTPATH$/aeb45d2f-da14-49d2-82a7-003818c3082c, $$NEWPATH$$/test-topics-and-placeholders/placeholder
enterprise-privacy-yammer, eae49f12-4661-4ba5-aa72-01248f0709bf, $$CURRENTPATH$/eae49f12-4661-4ba5-aa72-01248f0709bf, $$NEWPATH$$/security-and-compliance-topics/enterprise-privacy-yammer
manage-yammer-admins, 4f6763f4-23e2-43b0-a554-08931295e863, $$CURRENTPATH$/4f6763f4-23e2-43b0-a554-08931295e863, $$NEWPATH$$/user-topics/manage-yammer-admins
this-is-no-longer-a-placeholder, 68e82c91-5c0f-44dd-8a5b-0c9ca94c2cbc, $$CURRENTPATH$/68e82c91-5c0f-44dd-8a5b-0c9ca94c2cbc, $$NEWPATH$$/test-topics-and-placeholders/accessibility/this-is-no-longer-a-placeholder
compare-options-for-a-free-trial-of-yammer, 56b68dcc-ecd7-4311-bbc8-0e96e40244b3, $$CURRENTPATH$/56b68dcc-ecd7-4311-bbc8-0e96e40244b3, $$NEWPATH$$/compare-options-for-a-free-trial-of-yammer
create-a-dynamic-group-in-yammer, 6d2a6ec7-1d65-46bb-b253-1bf441ec80a5, $$CURRENTPATH$/6d2a6ec7-1d65-46bb-b253-1bf441ec80a5, $$NEWPATH$$/group-topics/create-a-dynamic-group-in-yammer
manage-yammer-data-compliance, 8c4651fa-12c2-4ced-b4ea-2200c0a630ed, $$CURRENTPATH$/8c4651fa-12c2-4ced-b4ea-2200c0a630ed, $$NEWPATH$$/security-and-compliance-topics/manage-yammer-data-compliance
manage-yammer-security-settings, a5f747cc-1306-450e-b8e2-23f465756f1e, $$CURRENTPATH$/a5f747cc-1306-450e-b8e2-23f465756f1e, $$NEWPATH$$/security-and-compliance-topics/manage-yammer-security-settings
customize-the-look-of-your-yammer-network, 60850824-47ba-4927-91a7-268d28f5fb52, $$CURRENTPATH$/60850824-47ba-4927-91a7-268d28f5fb52, $$NEWPATH$$/customize-the-look-of-your-yammer-network
manage-yammer-with-microsoft-intune, 76f5c4c9-6a4e-43d1-87dc-2848a90686be, $$CURRENTPATH$/76f5c4c9-6a4e-43d1-87dc-2848a90686be, $$NEWPATH$$/security-and-compliance-topics/manage-yammer-with-microsoft-intune
integrate-yammer-with-other-applications, 37b730d6-99ad-43a2-967a-2eb52f48bdba, $$CURRENTPATH$/37b730d6-99ad-43a2-967a-2eb52f48bdba, $$NEWPATH$$/integration-topics/integrate-yammer-with-other-applications
configure-your-yammer-network, f886e916-fe64-41de-be52-38d458250fa5, $$CURRENTPATH$/f886e916-fe64-41de-be52-38d458250fa5, $$NEWPATH$$/configure-your-yammer-network
network-migration-consolidate-multiple-yammer-networks, a22c1b20-9231-4ce2-a916-392b1056d002, $$CURRENTPATH$/a22c1b20-9231-4ce2-a916-392b1056d002, $$NEWPATH$$/network-and-domain-topics/network-migration-consolidate-multiple-yammer-networks
manage-yammer-basic-users, 87d0cd1c-306c-4b19-9f86-397c3c4615dc, $$CURRENTPATH$/87d0cd1c-306c-4b19-9f86-397c3c4615dc, $$NEWPATH$$/user-topics/manage-yammer-basic-users
create-and-manage-an-external-network-in-yammer, 04ffd9c0-f004-498f-b058-3ea7da3b7311, $$CURRENTPATH$/04ffd9c0-f004-498f-b058-3ea7da3b7311, $$NEWPATH$$/external-messaging-topics/create-and-manage-an-external-network-in-yammer
about-yammer-networks-and-office-365-tenants, 85516b0c-79ad-4483-8534-4477c8d26e1a, $$CURRENTPATH$/85516b0c-79ad-4483-8534-4477c8d26e1a, $$NEWPATH$$/network-and-domain-topics/about-yammer-networks-and-office-365-tenants
create-and-manage-external-groups-in-yammer, 9ccd15ce-0efc-4dc1-81bc-4a424ab6f92a, $$CURRENTPATH$/9ccd15ce-0efc-4dc1-81bc-4a424ab6f92a, $$NEWPATH$$/external-messaging-topics/create-and-manage-external-groups-in-yammer
export-data-from-yammer-enterprise, b303d8f3-007d-4ad4-81f8-54fb1ecfb3f2, $$CURRENTPATH$/b303d8f3-007d-4ad4-81f8-54fb1ecfb3f2, $$NEWPATH$$/security-and-compliance-topics/export-data-from-yammer-enterprise
turn-off-yammer-access-for-office-365-users, 1f79bfad-f713-4143-aa5d-5584985ce53a, $$CURRENTPATH$/1f79bfad-f713-4143-aa5d-5584985ce53a, $$NEWPATH$$/user-topics/turn-off-yammer-access-for-office-365-users
audit-yammer-users-in-networks-connected-to-office-365, 99f6f0e1-5a8d-4546-979d-564a5a453a8c, $$CURRENTPATH$/99f6f0e1-5a8d-4546-979d-564a5a453a8c, $$NEWPATH$$/user-topics/audit-yammer-users-in-networks-connected-to-office-365
control-external-messaging-in-a-yammer-network-with-exchange-transport-rules, f8fd6403-c8f3-4307-9230-65304d6000d9, $$CURRENTPATH$/f8fd6403-c8f3-4307-9230-65304d6000d9, $$NEWPATH$$/external-messaging-topics/control-external-messaging-in-a-yammer-network-with-exchange-transport-rules
track-yammer-events-in-the-office-365-audit-log-and-with-the-management-activity, ce0a68ef-9731-4891-8c6b-6882988e727d, $$CURRENTPATH$/ce0a68ef-9731-4891-8c6b-6882988e727d, $$NEWPATH$$/security-and-compliance-topics/track-yammer-events-in-the-office-365-audit-log-and-with-the-management-activity
yammer-and-office-365-groups, d8c239dc-a48b-47ab-b85e-6b4b8191a869, $$CURRENTPATH$/d8c239dc-a48b-47ab-b85e-6b4b8191a869, $$NEWPATH$$/group-topics/yammer-and-office-365-groups
converting-yammer-notes-into-word-online-documents, 1aaec7ab-109b-4477-92be-6b558fb731ca, $$CURRENTPATH$/1aaec7ab-109b-4477-92be-6b558fb731ca, $$NEWPATH$$/temporary-topicscheck-quarterly/converting-yammer-notes-into-word-online-documents
upgrade-your-network-to-stand-alone-yammer-enterprise-subscription, 9cdcf894-4a3d-4956-8a6c-6cb4d62770ea, $$CURRENTPATH$/9cdcf894-4a3d-4956-8a6c-6cb4d62770ea, $$NEWPATH$$/temporary-topicscheck-quarterly/upgrade-your-network-to-stand-alone-yammer-enterprise-subscription
limited-functionality-in-yammer-in-internet-explorer-10-document-mode, ca3f639d-2843-4ebb-9b54-95ebd2b8ecf1, $$CURRENTPATH$/ca3f639d-2843-4ebb-9b54-95ebd2b8ecf1, $$NEWPATH$$/troubleshooting-topics/limited-functionality-in-yammer-in-internet-explorer-10-document-mode
phasing-out-temporary-mobile-passwords-in-yammer, ed49e255-4e20-484d-a5da-96bd3bd24012, $$CURRENTPATH$/ed49e255-4e20-484d-a5da-96bd3bd24012, $$NEWPATH$$/temporary-topicscheck-quarterly/phasing-out-temporary-mobile-passwords-in-yammer
enforce-office-365-identity-for-yammer-users, 008f940b-6bec-47fc-bcc6-9c6133467562, $$CURRENTPATH$/008f940b-6bec-47fc-bcc6-9c6133467562, $$NEWPATH$$/user-topics/enforce-office-365-identity-for-yammer-users
external-messaging-faq-yammer, 35b59d6c-bb1c-4541-bf19-9f67d2f2b199, $$CURRENTPATH$/35b59d6c-bb1c-4541-bf19-9f67d2f2b199, $$NEWPATH$$/external-messaging-topics/external-messaging-faq-yammer
embed-a-yammer-feed-into-a-sharepoint-site, 4817d2fa-50f6-4f25-88a0-a312745768d4, $$CURRENTPATH$/4817d2fa-50f6-4f25-88a0-a312745768d4, $$NEWPATH$$/integration-topics/embed-a-yammer-feed-into-a-sharepoint-site
what-to-do-when-users-can-t-log-in-to-yammer-on-android-devices, 78d325dc-1b35-4890-8407-a6da414f4446, $$CURRENTPATH$/78d325dc-1b35-4890-8407-a6da414f4446, $$NEWPATH$$/troubleshooting-topics/what-to-do-when-users-can-t-log-in-to-yammer-on-android-devices
find-external-messaging-participants-in-a-yammer-network, 9e8cd010-829a-4d11-8a57-a8f735407604, $$CURRENTPATH$/9e8cd010-829a-4d11-8a57-a8f735407604, $$NEWPATH$$/external-messaging-topics/find-external-messaging-participants-in-a-yammer-network
manage-yammer-domains-across-their-lifecycle-in-office-365, 9d9f9ee8-7c56-4f50-81f3-aa0a8d761e14, $$CURRENTPATH$/9d9f9ee8-7c56-4f50-81f3-aa0a8d761e14, $$NEWPATH$$/network-and-domain-topics/manage-yammer-domains-across-their-lifecycle-in-office-365
set-up-a-yammer-usage-policy, 13ededd2-4e56-452d-acbd-aab0b2e5d9fc, $$CURRENTPATH$/13ededd2-4e56-452d-acbd-aab0b2e5d9fc, $$NEWPATH$$/security-and-compliance-topics/set-up-a-yammer-usage-policy
monitor-private-content-in-yammer-verified-admins, b5271fe7-62aa-4dc4-a1d7-b2b0bd23edae, $$CURRENTPATH$/b5271fe7-62aa-4dc4-a1d7-b2b0bd23edae, $$NEWPATH$$/security-and-compliance-topics/monitor-private-content-in-yammer-verified-admins
improve-office-365-sign-in-for-yammer-with-auto-acceleration-policy, 4d0e5067-992c-4cd6-bad5-b4ac0d52f596, $$CURRENTPATH$/4d0e5067-992c-4cd6-bad5-b4ac0d52f596, $$NEWPATH$$/user-topics/improve-office-365-sign-in-for-yammer-with-auto-acceleration-policy
overview-of-security-and-compliance-in-yammer, a2c84111-1da6-4c70-8646-bfe585b93c90, $$CURRENTPATH$/a2c84111-1da6-4c70-8646-bfe585b93c90, $$NEWPATH$$/security-and-compliance-topics/overview-of-security-and-compliance-in-yammer
yammer-admin-quick-start, 4f924c74-87d2-49d0-a4f6-cba3ce2b0e7c, $$CURRENTPATH$/4f924c74-87d2-49d0-a4f6-cba3ce2b0e7c, $$NEWPATH$$/yammer-admin-quick-start
export-data-from-yammer-basic, 872612f0-780a-47ed-9daf-da5af065c5e6, $$CURRENTPATH$/872612f0-780a-47ed-9daf-da5af065c5e6, $$NEWPATH$$/security-and-compliance-topics/export-data-from-yammer-basic
add-external-messaging-participants-to-your-yammer-conversations, 423653bb-86b2-4eac-9d7e-dca121f7c16c, $$CURRENTPATH$/423653bb-86b2-4eac-9d7e-dca121f7c16c, $$NEWPATH$$/external-messaging-topics/add-external-messaging-participants-to-your-yammer-conversations
manage-yammer-user-licenses-in-office-365, 34a67e3a-3fd8-4e54-bffb-dd5ad0e48590, $$CURRENTPATH$/34a67e3a-3fd8-4e54-bffb-dd5ad0e48590, $$NEWPATH$$/user-topics/manage-yammer-user-licenses-in-office-365
sharepoint-enterprise-social-experience-yammer-and-newsfeed, 21954c85-4384-47d4-96c2-dfa1c9d56e66, $$CURRENTPATH$/21954c85-4384-47d4-96c2-dfa1c9d56e66, $$NEWPATH$$/integration-topics/sharepoint-enterprise-social-experience-yammer-and-newsfeed
yammer-admin-key-concepts, a9c206d4-fb18-4250-bec6-e783b926e4f6, $$CURRENTPATH$/a9c206d4-fb18-4250-bec6-e783b926e4f6, $$NEWPATH$$/yammer-admin-key-concepts
office-365-sign-in-for-yammer, b1745e3c-d4d7-4e20-a155-ebf85106b998, $$CURRENTPATH$/b1745e3c-d4d7-4e20-a155-ebf85106b998, $$NEWPATH$$/user-topics/office-365-sign-in-for-yammer
add-block-or-remove-yammer-users, 0fc72b66-cbf1-4202-bcf0-f2174ea96798, $$CURRENTPATH$/0fc72b66-cbf1-4202-bcf0-f2174ea96798, $$NEWPATH$$/user-topics/add-block-or-remove-yammer-users
configure-email-and-yammer, bf4e2476-25da-4c39-9371-f23ee988995c, $$CURRENTPATH$/bf4e2476-25da-4c39-9371-f23ee988995c, $$NEWPATH$$/configure-email-and-yammer
manage-yammer-users-across-their-lifecycle-from-office-365, 6c4c8fff-6444-404a-bffc-f9da0bcc3039, $$CURRENTPATH$/6c4c8fff-6444-404a-bffc-f9da0bcc3039, $$NEWPATH$$/user-topics/manage-yammer-users-across-their-lifecycle-from-office-365
